// ;fromid;titre;id;class;name;;;;;;;;;;
BEGIN;;utilisateur;128;;IUSER;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
DFLDID;FLD_ACCOUNTS;;;;;;;;;;;;;;
ICON;se-iuser.png;;;;;;;;;;;;;;
SCHAR;S;;;;;;;;;;;;;;
CLASS;Dcp\Core\UserAccount;;;;;;;;;;;;;;
USEFOR;N;;;;;;;;;;;;;;
//TAG;MAILRECIPIENT;;;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;US_ACTIVATEACCOUNT;;Activer le compte;N;N;menu;20;W;;%S%app=FDL&action=FDL_METHOD&method=activateAccount&id=%I%;;::menuActivateAccount();;;ltarget=_self|submenu=Compte
ATTR;US_DESACTIVATEACCOUNT;;Désactiver le compte;N;N;menu;30;W;;%S%app=FDL&action=FDL_METHOD&method=deactivateAccount&id=%I%;;::menuDeactivateAccount();;;ltarget=_self|submenu=Compte
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
DEFAULT ;US_DEFAULTGROUP;GDEFAULT;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;US_FR_PRIVACY;;confidentialité;N;N;frame;10;H;;;;;;;
ATTR;US_INITUSER;;Actualiser les utilisateurs;N;N;menu;40;W;;%S%&app=FUSERS&action=FUSERS_IUSER;;::canExecute(FUSERS,FUSERS_IUSER);;;global=yes|onlyglobal=yes|lconfirm=yes
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
